kilo_uid,kilo_ticks
2,14169
0,14176
1,14176
1,14181
2,14181
0,14185
2,14185
0,14191
1,14191
1,14195
2,14195
0,14199
2,14199
0,14207
1,14207
1,14210
2,14210
0,14214
2,14214
0,14221
1,14221
1,14225
2,14225
0,14230
2,14230
0,14236
1,14236
1,14240
2,14240
0,14244
2,14244
0,14252
1,14252
1,14256
2,14256
0,14259
2,14259
0,14266
1,14266
1,14270
2,14270
0,14274
2,14274
0,14281
1,14281
1,14285
2,14285
0,14289
2,14289
0,14296
1,14296
1,14300
2,14300
0,14305
2,14305
0,14311
1,14311
1,14315
2,14315
0,14319
2,14319
0,14327
1,14327
1,14331
2,14331
0,14334
2,14334
0,14341
1,14341
1,14345
2,14345
0,14349
2,14349
0,14356
1,14356
1,14360
2,14360
0,14364
2,14364
0,14371
1,14371
1,14376
2,14376
0,14380
2,14380
0,14386
1,14386
1,14390
2,14390
0,14394
2,14394
0,14402
1,14402
1,14405
2,14405
0,14409
2,14409
0,14416
1,14416
1,14420
2,14420
0,14424
2,14424
0,14431
1,14431
1,14435
2,14435
0,14439
2,14439
0,14447
1,14447
1,14451
2,14451
0,14455
2,14455
0,14461
1,14461
1,14465
2,14465
0,14469
2,14469
0,14476
1,14476
1,14480
2,14480
0,14484
2,14484
0,14491
1,14491
1,14495
2,14495
0,14500
2,14500
0,14506
1,14506
1,14510
2,14510
0,14514
2,14514
0,14522
1,14522
1,14526
2,14526
0,14529
2,14529
0,14536
1,14536
1,14540
2,14540
0,14544
2,14544
0,14551
1,14551
1,14555
2,14555
0,14559
2,14559
0,14566
1,14566
1,14571
2,14571
0,14575
2,14575
0,14581
1,14581
1,14585
2,14585
0,14589
2,14589
0,14597
1,14597
1,14600
2,14600
0,14604
2,14604
0,14611
1,14611
1,14615
2,14615
0,14619
2,14619
0,14626
1,14626
1,14630
2,14630
0,14634
2,14634
0,14641
1,14641
1,14646
2,14646
0,14650
2,14650
0,14656
1,14656
1,14660
2,14660
0,14664
2,14664
0,14672
1,14672
1,14675
2,14675
0,14679
2,14679
0,14686
1,14686
1,14690
2,14690
0,14695
2,14695
0,14701
1,14701
1,14705
2,14705
0,14709
2,14709
0,14717
1,14717
1,14721
2,14721
0,14724
2,14724
0,14731
1,14731
1,14735
2,14735
0,14739
2,14739
0,14746
1,14746
1,14750
2,14750
0,14754
2,14754
0,14761
1,14761
1,14765
2,14765
0,14770
2,14770
0,14776
1,14776
1,14780
2,14780
0,14784
2,14784
0,14792
1,14792
1,14796
2,14796
0,14799
2,14799
0,14806
1,14806
1,14810
2,14810
0,14814
2,14814
0,14821
1,14821
1,14825
2,14825
0,14829
2,14829
0,14836
1,14836
1,14841
2,14841
0,14845
2,14845
0,14851
1,14851
1,14855
2,14855
0,14859
2,14859
0,14867
1,14867
1,14870
2,14870
0,14874
2,14874
0,14881
1,14881
1,14885
2,14885
0,14889
2,14889
0,14896
1,14896
1,14900
2,14900
0,14904
2,14904
0,14912
1,14912
1,14916
2,14916
0,14920
2,14920
0,14926
1,14926
1,14930
2,14930
0,14934
2,14934
0,14941
1,14941
1,14945
2,14945
0,14949
2,14949
0,14956
1,14956
1,14960
2,14960
0,14965
2,14965
0,14971
1,14971
1,14975
2,14975
0,14979
2,14979
0,14987
1,14987
1,14991
2,14991
0,14994
2,14994
0,15001
1,15001
1,15005
2,15005
0,15009
2,15009
0,15016
1,15016
1,15020
2,15020
0,15024
2,15024
0,15031
1,15031
1,15036
2,15036
0,15040
2,15040
0,15046
1,15046
1,15050
2,15050
0,15054
2,15054
0,15062
1,15062
1,15065
2,15065
0,15069
2,15069
0,15076
1,15076
1,15080
2,15080
0,15084
2,15084
0,15091
1,15091
1,15095
2,15095
0,15099
2,15099
0,15106
1,15106
1,15111
2,15111
0,15115
2,15115
0,15121
1,15121
1,15125
2,15125
0,15129
2,15129
0,15137
1,15137
1,15140
2,15140
0,15144
2,15144
0,15151
1,15151
1,15155
2,15155
0,15160
2,15160
0,15166
1,15166
1,15170
2,15170
0,15174
2,15174
0,15182
1,15182
1,15186
2,15186
0,15189
2,15189
0,15196
1,15196
1,15200
2,15200
0,15204
2,15204
0,15211
1,15211
1,15215
2,15215
0,15219
2,15219
0,15226
1,15226
1,15230
2,15230
0,15235
2,15235
0,15241
1,15241
1,15245
2,15245
0,15249
2,15249
0,15257
1,15257
1,15261
2,15261
0,15264
2,15264
0,15271
1,15271
1,15275
2,15275
0,15279
2,15279
0,15286
1,15286
1,15290
2,15290
0,15294
2,15294
0,15301
1,15301
1,15306
2,15306
0,15310
2,15310
0,15316
1,15316
1,15320
2,15320
0,15324
2,15324
0,15332
1,15332
1,15335
2,15335
0,15339
2,15339
0,15346
1,15346
1,15350
2,15350
0,15354
2,15354
0,15361
1,15361
1,15365
2,15365
0,15369
2,15369
0,15377
1,15377
1,15381
2,15381
0,15385
2,15385
0,15391
1,15391
1,15395
2,15395
0,15399
2,15399
0,15406
1,15406
1,15410
2,15410
0,15414
2,15414
0,15421
1,15421
1,15425
2,15425
0,15430
2,15430
0,15436
1,15436
1,15440
2,15440
0,15444
2,15444
0,15452
1,15452
1,15456
2,15456
0,15459
2,15459
0,15466
1,15466
1,15470
2,15470
0,15474
2,15474
0,15481
1,15481
1,15485
2,15485
0,15489
2,15489
0,15496
1,15496
1,15501
2,15501
0,15505
2,15505
0,15511
1,15511
1,15515
2,15515
0,15519
2,15519
0,15527
1,15527
1,15530
2,15530
0,15534
2,15534
0,15541
1,15541
1,15545
2,15545
0,15549
2,15549
0,15556
1,15556
1,15560
2,15560
0,15564
2,15564
0,15571
1,15571
1,15576
2,15576
0,15580
2,15580
0,15586
1,15586
1,15590
2,15590
0,15594
2,15594
0,15602
1,15602
1,15605
2,15605
0,15609
2,15609
0,15616
1,15616
1,15620
2,15620
0,15625
2,15625
0,15631
1,15631
1,15635
2,15635
0,15639
2,15639
0,15647
1,15647
1,15651
2,15651
0,15654
2,15654
0,15661
1,15661
1,15665
2,15665
0,15669
2,15669
0,15676
1,15676
1,15680
2,15680
0,15684
2,15684
0,15691
1,15691
1,15695
2,15695
0,15700
2,15700
0,15706
1,15706
1,15710
2,15710
0,15714
2,15714
0,15722
1,15722
1,15726
2,15726
0,15729
2,15729
0,15736
1,15736
